/home/ibrahimoguz/.conda/envs/rl-env/bin/python
--switch-ignition-2 enabled: ignition randomized each episode in a map-centered box (margin 25% of map edge from each boundary).
PPO rollout config: num_envs=36, n_steps=144, effective_batch=5184, minibatches=12, batch_size=432
State fire fronts inspected for front-derived flags (topography/vegetation/indirect/urban/water): 5
Decision start delay override: 30.0 minutes
Adaptive fire timestep: scenario value.
Adaptive fire step-size factor: scenario/default value (active only when enable_adaptive_time_step=true).
Allowed tactic combinations: 17
Diagnostic: gc.collect() and prior-sim drop at reset start enabled.
State space: mixed (33 observation features)
Tactic distribution: group; controlled_aircraft=6; aircraft_group_size=4; action_decisions=3
Vector env start method: fork
Policy arch: independent pi=[512,256,128] / vf=[512,256,128], Tanh
Using cpu device
Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Completed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Completed (Pyrenees)

Mission Failed (Pyrenees)
Episode summary log written to examples/wildfire/data/scenarios/outputs/pyrenees_v2_550005/results_pyrenees_v2_switchign_300_summary.csv

Mission Completed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Completed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)
Episode summary log written to examples/wildfire/data/scenarios/outputs/pyrenees_v2_550005/results_pyrenees_v2_switchign_400_summary.csv

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Completed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Completed (Pyrenees)

Mission Failed (Pyrenees)

Mission Completed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Completed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)
Episode summary log written to examples/wildfire/data/scenarios/outputs/pyrenees_v2_550005/results_pyrenees_v2_switchign_500_summary.csv

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)
-----------------------------
| time/              |      |
|    fps             | 2    |
|    iterations      | 1    |
|    time_elapsed    | 2004 |
|    total_timesteps | 5184 |
-----------------------------

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Completed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Completed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Completed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Completed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)
Episode summary log written to examples/wildfire/data/scenarios/outputs/pyrenees_v2_550005/results_pyrenees_v2_switchign_600_summary.csv

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Completed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)
Episode summary log written to examples/wildfire/data/scenarios/outputs/pyrenees_v2_550005/results_pyrenees_v2_switchign_700_summary.csv

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Completed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Completed (Pyrenees)

Mission Failed (Pyrenees)

Mission Completed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)
Episode summary log written to examples/wildfire/data/scenarios/outputs/pyrenees_v2_550005/results_pyrenees_v2_switchign_800_summary.csv

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Completed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Completed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)
Episode summary log written to examples/wildfire/data/scenarios/outputs/pyrenees_v2_550005/results_pyrenees_v2_switchign_900_summary.csv

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Completed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Completed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)
Per-step log written to examples/wildfire/data/scenarios/outputs/pyrenees_v2_550005/results_pyrenees_v2_switchign_1000_steps.csv
Decision-step log written to examples/wildfire/data/scenarios/outputs/pyrenees_v2_550005/results_pyrenees_v2_switchign_1000_decision_steps.csv
Episode summary log written to examples/wildfire/data/scenarios/outputs/pyrenees_v2_550005/results_pyrenees_v2_switchign_1000_summary.csv

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Completed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Completed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Completed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Completed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)
-----------------------------------------
| time/                   |             |
|    fps                  | 2           |
|    iterations           | 2           |
|    time_elapsed         | 4014        |
|    total_timesteps      | 10368       |
| train/                  |             |
|    approx_kl            | 0.011233865 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.49       |
|    explained_variance   | -0.42       |
|    learning_rate        | 0.000399    |
|    loss                 | 0.0346      |
|    n_updates            | 7           |
|    policy_gradient_loss | -0.0193     |
|    value_loss           | 0.163       |
-----------------------------------------

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Completed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Completed (Pyrenees)

Mission Failed (Pyrenees)
Episode summary log written to examples/wildfire/data/scenarios/outputs/pyrenees_v2_550005/results_pyrenees_v2_switchign_1100_summary.csv

Mission Completed (Pyrenees)

Mission Failed (Pyrenees)

Mission Completed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Completed (Pyrenees)

Mission Completed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)
Episode summary log written to examples/wildfire/data/scenarios/outputs/pyrenees_v2_550005/results_pyrenees_v2_switchign_1200_summary.csv

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Completed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Completed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Completed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)
Episode summary log written to examples/wildfire/data/scenarios/outputs/pyrenees_v2_550005/results_pyrenees_v2_switchign_1300_summary.csv

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Completed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Completed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)
Episode summary log written to examples/wildfire/data/scenarios/outputs/pyrenees_v2_550005/results_pyrenees_v2_switchign_1400_summary.csv

Mission Failed (Pyrenees)

Mission Completed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Completed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Completed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Completed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

